search_rank,product_name,old_price,discount,new_price,rating,number_of_ratings,official_store,brand_name,source
1,Nokia 106 (2018) - 1.8-inch Dual SIM Mobile Phone - Dark Grey,875.0,3,850.0,3.9,21,official_store,nokia,Jumia
2,Samsung Galaxy A04s - 6.5-inch 4GB/128GB Dual Sim 4G Mobile Phone - Black,6666.0,13,5799.0,4.0,22,Non,Not a brand,Jumia
3,Samsung Galaxy A34 5G - 6.6-inch 8GB/256GB Dual Sim - Mobile Phone - Awesome Silver,15666.0,22,12199.0,4.0,1,Non,Not a brand,Jumia
4,Samsung Galaxy A14 - 6.6-inch 4GB/64GB Dual Sim 4G - Mobile Phone - Black,7999.0,33,5390.0,4.0,2,Non,Not a brand,Jumia
5,Samsung Galaxy A54 5G - 6.6-inch 8GB/256GB Dual Sim - Mobile Phone - Awesome Graphite,19666.0,17,16299.0,,0,Non,Not a brand,Jumia
6,OPPO A58 - 6.72-inch 128GB/8GB Dual SIM 4G Mobile Phone - Glowing Black (D),8999.0,16,7599.99,,0,Non,Not a brand,Jumia
7,OPPO A17 - 6.56 Inch 64GB/4GB Dual SIM 4G Mobile Phone - Midnight Black (D),5999.0,6,5666.99,4.8,4,official_store,oppo,Jumia
8,"Samsung Galaxy A23 4GB Ram, 128GB Made In Egypt - Black",8049.0,4,7704.0,5.0,1,Non,Not a brand,Jumia
9,Cisco CP-7821-K9 UC IP Phone,11250.0,0,11250.0,,0,Non,Not a brand,Jumia
10,Iku A6 Dual Sim Gold 1GB RAM 32GB 3G,3099.0,0,3099.0,5.0,1,Non,Not a brand,Jumia
11,Samsung Guru Music 2 SM-B315E (Blue),1000.0,10,899.0,1.0,1,Non,Not a brand,Jumia
12,"Iku A7, 6.0 Inch 2GB RAM 16GB Internal Memory - Sky Blue",3399.0,41,1999.0,,0,Non,Not a brand,Jumia
13,"Iku A22 4G,  6.2 Inches, Dual SIM, 2GB Ram 32GB Internal Memory -  Navy Blue",2800.0,0,2800.0,1.5,2,Non,Not a brand,Jumia
14,OPPO A16K - 6.52 -inch 32GB/3GB Dual SIM Mobile Phone - Blue (D),4999.0,18,4099.99,3.0,1,official_store,oppo,Jumia
15,Itel It2160 - 1.77-inch Dual SIM Mobile Phone - Dark Blue,699.0,16,587.0,4.4,437,Non,Not a brand,Jumia
16,Samsung Galaxy A04e - 6.5-inch 32GB/3GB Dual Sim 4G Mobile Phone - Light Blue,4666.0,18,3838.0,3.8,4,Non,Not a brand,Jumia
17,OPPO A77 - 6.56-inch 128GB/4GB Dual SIM 4G Mobile Phone - Sky Blue (D),7444.0,8,6839.99,,0,official_store,oppo,Jumia
18,OPPO A58 - 6.72-inch 128GB/8GB Dual SIM 4G Mobile Phone - Dazzling Green (D),8999.0,16,7599.99,,0,Non,Not a brand,Jumia
19,Iku S3 Dual SIM Mobile Phone  – Black,515.0,0,515.0,5.0,1,Non,Not a brand,Jumia
20,OPPO Reno 7 5G - 6.43-inch 256GB/8GB Dual SIM 4G Mobile Phone - Stary Black (D),12222.0,3,11899.99,5.0,2,official_store,oppo,Jumia
21,Nokia 106 -1.8-inch Dual SIM Mobile Phone - Emerald Green,1099.0,14,949.99,3.0,1,Non,Not a brand,Jumia
22,Iku A11 6.5” 32GB 4G DUAL-SIM SMARTPHONE-Forest Green,5332.95,0,5332.95,5.0,1,Non,Not a brand,Jumia
23,Samsung Galaxy A03 - 6.5-inch 128GB/4GB Dual Sim 4G Mobile Phone - Black,5555.0,10,4999.0,5.0,4,Non,Not a brand,Jumia
24,"Infinix Hot 30i Dual SIM, 8GB RAM Up To 16GB, 128GB ROM -Mirror Black",8509.0,12,7474.0,,0,Non,Not a brand,Jumia
25,Nokia C10 2GB Ram 32GB Memory - Gray,3999.0,35,2595.0,,0,Non,Not a brand,Jumia
26,Samsung Galaxy A03 - 6.5-inch 32GB/3GB Dual Sim 4G Mobile Phone -Black,4444.0,12,3899.0,5.0,3,Non,Not a brand,Jumia
27,Samsung Galaxy A03 - 6.5-inch 32GB/3GB Dual Sim 4G Mobile Phone - Blue,4444.0,12,3899.0,3.8,17,Non,Not a brand,Jumia
28,Iku S5 Dual SIM Mobile Phone  – Black,630.0,0,630.0,1.0,1,Non,Not a brand,Jumia
29,Iku S5 Dual SIM Mobile Phone  – Green,630.0,0,630.0,5.0,2,Non,Not a brand,Jumia
30,Nokia 150 Dual SIM Phone With One,1199.0,10,1079.0,,0,Non,Not a brand,Jumia
31,Huawei Nova Y90 - 6.7-inch 8GB/128GB Dual Sim 4G Mobile Phone - Midnight Black,12499.0,30,8699.99,,0,official_store,huawei,Jumia
32,OPPO A57 - 6.56-inch 64GB/4GB Dual SIM 4G Mobile Phone - Glowing Green (D),6999.0,17,5799.99,,0,official_store,oppo,Jumia
33,Iku X5 Smartphone 6.9 Inches 4GBRam 64GB 4G 5500mAh - Maroon Red,3599.0,5,3420.0,,0,Non,Not a brand,Jumia
34,"CAT B26 Dual Sim Rugged Phone (GSM Only, No CDMA) Factory Unlocked 2G GSM (Black)",4500.0,0,4500.0,,0,Non,Not a brand,Jumia
35,Iku A6 Dual Sim Slate Gray 1GB RAM 32GB 3G,1899.0,0,1899.0,,0,Non,Not a brand,Jumia
36,Nokia 130 -1.8 -inch Dual SIM Mobile Phone - Black,1499.0,22,1175.99,,0,Non,Not a brand,Jumia
37,Iku S3 Dual SIM Mobile Phone  – Gray,515.0,0,515.0,,0,Non,Not a brand,Jumia
38,"realme 11 8 GB RAM, 256 GB ROM, 4G - Glory Gold",12649.0,9,11499.0,,0,Non,Not a brand,Jumia
39,Infinix Hot 20i - 6.6-inch 64GB/4+3GB Dual SIM Mobile Phone - Wilderness Black,4500.0,10,4050.0,,0,Non,Not a brand,Jumia
40,Itel S18 Dual SIM- 6.6Hd Inch-5000 MAh- 64GB - Mint Green + Free Gift Mobile Holder,3999.0,15,3399.0,,0,Non,Not a brand,Jumia
41,（EU）220V To 12V EU USA AC/DC  Lighter Car  Lighter Adapter Conversion Plug Auto Accessories TSLM1,676.0,23,520.0,,0,Non,Not a brand,Jumia
42,(No Switch-B)Waterproof Panel Type C PD Socket Adapter,1100.0,20,880.0,,0,Non,Not a brand,Jumia
43,（0.6M BLACK）1PC USB 5V To 12V Car  Lighter Socket Female Converter Power Adapter Cable 0.6/1M Long,748.0,23,576.0,,0,Non,Not a brand,Jumia
44,(No Switch-B)Waterproof Panel Type C PD Socket Adapter,1100.0,20,880.0,,0,Non,Not a brand,Jumia
45,（Green Led Light）Black Color 12V 120W Motorcycle Car Boat Tractor Accessory Waterproof  Lighter Power Socket Plug Outlet Car-styling,676.0,23,520.0,,0,Non,Not a brand,Jumia
46,(DC Charger)Car Lighter Adapter AC 220V To DC 12V EU,838.0,20,670.0,,0,Non,Not a brand,Jumia
47,(Model F)1Pcs Universal Car Lighter On Cover Aluminum,838.0,20,670.0,,0,Non,Not a brand,Jumia
48,(US Plug)2021 AC 220V To DC 12V Car  Lighter Socket EU US,838.0,20,670.0,,0,Non,Not a brand,Jumia
49,(Style102)Portable DIN To USB Outlet DIN Socket USB,1237.0,20,990.0,,0,Non,Not a brand,Jumia
50,(Without Lighter-B)12 Volt Car Backlight Adapter,1072.0,21,850.0,,0,Non,Not a brand,Jumia
51,1pcs/3pcs/5pcs Metal Plate Disk For Magnet Car Phone Holder Iron Sheet Sticker For Magnetic,1066.0,42,618.0,,0,Non,Not a brand,Jumia
52,(Orange)Lighter Socket Splitter12V/24V Dual USB Outlet,948.0,21,750.0,,0,Non,Not a brand,Jumia
53,(Red)12V-24V Car  Lighter Socket Motorcycle Car Auto Boat,838.0,20,670.0,,0,Non,Not a brand,Jumia
54,(196-Black)Portable DIN To USB Outlet DIN Socket USB,1210.0,21,960.0,,0,Non,Not a brand,Jumia
55,(type 1 Red)Car  Lighter Sockets Dual USB Motorcycle,948.0,21,750.0,,0,Non,Not a brand,Jumia
56,(Green)12V-24V Car  Lighter Socket Motorcycle Car Auto Boat,838.0,20,670.0,,0,Non,Not a brand,Jumia
57,(black)Car  Lighter Socket 12V Waterproof Auto Boat,838.0,20,670.0,,0,Non,Not a brand,Jumia
58,（5pcs）2/5pcs Motorcycle  Lighter Socket USB 12V Waterproof Car Boat Power Outlet Socket Receptacle  Motorbike Power Plug  A35,676.0,23,520.0,,0,Non,Not a brand,Jumia
59,Magnetic Metal Plate For Car Phone Holder Iron Sheet Disk Sticker Telefon Magnet Stand For,1239.0,42,718.0,,0,Non,Not a brand,Jumia
60,Metal Plate With Adhesive Iron Plate For Magnetic Car Phone Holder Stand Circular Square Iron,1066.0,42,618.0,,0,Non,Not a brand,Jumia
61,（200CM）2019 New 12V 24V 10A Car Accessory  Lighter 2m Extension Cable 1m 5m Lighter Socket  Extension Power Cable W9F2,810.0,23,623.0,,0,Non,Not a brand,Jumia
62,(Package C)Universal Motorcycle Car  Lighter Cover Metal,676.0,23,520.0,,0,Non,Not a brand,Jumia
63,(4m)12V 24V DC Car  Lighter Plug Pre Wired Male,1058.0,21,840.0,,0,Non,Not a brand,Jumia
64,"2Pcs 12V Universal Vehicle  Lighter Socket Connector Plug 15A Play In Cars, Trucks, RVs Or Boats Wholesale",676.0,23,520.0,,0,Non,Not a brand,Jumia
65,1pcs/3pcs/5pcs Metal Plate Disk For Magnet Car Phone Holder Iron Sheet Sticker For Magnetic,1066.0,42,618.0,,0,Non,Not a brand,Jumia
66,10Pcs/5pcs/lot Metal Plate Disk Iron Sheet For Magnetic Car Phone Holder Stand Metal Plate For,1322.0,42,767.0,,0,Non,Not a brand,Jumia
67,(Type-2 Blue)4 In 1 LED Digital 12V  Lighter Socket USB,838.0,20,670.0,,0,Non,Not a brand,Jumia
68,(With Lighter-G)12 Volt Car Backlight Adapter,1072.0,21,850.0,,0,Non,Not a brand,Jumia
69,（Green Add Wire） Lighter Socket Waterproof 12V Power Plug Outlet Receptacle For Car Marine Motorcycle ATV RV Socket Power Outlet,676.0,23,520.0,,0,Non,Not a brand,Jumia
70,(196-Blue)Portable DIN To USB Outlet DIN Socket USB,1210.0,21,960.0,,0,Non,Not a brand,Jumia
71,(Gold)Universal 12V Car  Lighter Socket 3.1A Dual-port USB,838.0,20,670.0,,0,Non,Not a brand,Jumia
72,（None Led With Cable）Black Color 12V 120W Motorcycle Car Boat Tractor Accessory Waterproof  Lighter Power Socket Plug Outlet Car-styling,676.0,23,520.0,,0,Non,Not a brand,Jumia
73,(Grey)3 In 1 Dual USB Car  Lighter Socket Splitter Plug 3,990.0,20,790.0,,0,Non,Not a brand,Jumia
74,(No Volt And Switch)Waterproof Panel Type C PD Socket,1100.0,20,880.0,,0,Non,Not a brand,Jumia
75,(115W)Anchtek 115W Car Lighter USB Type-C PD 3-Port,1058.0,21,840.0,,0,Non,Not a brand,Jumia
76,(1M BLACK)1PC USB 5V To 12V Car  Lighter Socket Female,976.0,20,780.0,,0,Non,Not a brand,Jumia
77,(2 USB Ports)Universal Waterproof Dual-hole Lighter,1155.0,20,920.0,,0,Non,Not a brand,Jumia
78,(silver)12V Car  Lighter Socket Splitter Plug Dual USB,838.0,20,670.0,,0,Non,Not a brand,Jumia
79,(Blue)DIN To USB Adapter Portable Angled Motorcycle DIN,838.0,20,670.0,,0,Non,Not a brand,Jumia
80,(No Switch-R)Waterproof Panel Type C PD Socket Adapter,1100.0,20,880.0,,0,Non,Not a brand,Jumia
81,OPPO A77S - 6.5-Inch 128GB/8GB Dual SIM  4G Mobile Phone  - Blue,8199.0,0,8199.0,,0,Non,Not a brand,Jumia
82,OPPO A77s 8G 128GB - Sunset Orange,8299.0,4,7999.0,,0,Non,Not a brand,Jumia
83,realme 9I 6G 128GB Prism Black,7999.0,7,7444.0,,0,Non,Not a brand,Jumia
84,XIAOMI REDMI NOTE 12S 8GB- RAM- 256GB ROM DUAL -SIM,12999.0,11,11570.0,,0,Non,Not a brand,Jumia
85,"Samsung Galaxy M33 Dual SIM, 128GB, 8GB, 5G, Brown",9299.0,0,9299.0,,0,Non,Not a brand,Jumia
86,Lenovo Tab M7 - 7.0-inch 2GB/32GB Nano-SIM - Iron Grey,3333.0,4,3199.99,5.0,4,Non,Not a brand,Jumia
87,realme C25Y - 6.5-inch 128GB/4GB Dual SIM Mobile Phone -Metal Grey,5999.0,9,5488.0,,0,Non,Not a brand,Jumia
88,"realme C55 Dual SIM, 8GB RAM, 256GB - Sunshower",10924.0,12,9659.0,,0,Non,Not a brand,Jumia
89,OPPO A55 - 6.51-inch 128GB/4GB Dual SIM 4G Mobile Phone - Starry Black,6299.0,0,6299.0,,0,Non,Not a brand,Jumia
90,"Samsung Galaxy A04e 3GB, 64GB - Black",5059.0,2,4944.0,,0,Non,Not a brand,Jumia
91,"Samsung Galaxy A03s, 4GB RAM, 64GB, 6.5 Inches - Black",7704.0,15,6554.0,,0,Non,Not a brand,Jumia
92,"OPPO A55, 6.51"", 128GB, 4GB RAM, 5000 MAh - Starry Black",8509.0,8,7819.0,,0,Non,Not a brand,Jumia
93,"Infinix Smart 6 Plus 64GB/3GB(Up To 6GB) Ram Dual Sim 4G, 5000 MAh - Crystal Volet",5289.0,13,4599.0,,0,Non,Not a brand,Jumia
94,realme C53 6GB 128GB Mighty Black,7599.0,4,7300.0,,0,Non,Not a brand,Jumia
95,OPPO A55 128G-Blue INT A55 64GB/4GB 6.5inch Dual SIM Mobile Phone - Blue,7002.97,0,7002.97,,0,Non,Not a brand,Jumia
96,"OPPO A76, 6.56"", 128GB, 6GB RAM, 5000 MAh - Glowing Blue",10349.0,11,9199.0,,0,Non,Not a brand,Jumia
97,Desktop Stand Holder,360.0,23,277.0,,0,Non,Not a brand,Jumia
98,"Iku A12 Dual SIM, 64GB Memory, 4GB RAM,  6.5"" Inches - Twilight Blue",5174.0,11,4599.0,,0,Non,Not a brand,Jumia
99,Nokia New 105 Dual Sim - Mobile Phone - Charcoal +Free Mobile Holder,999.0,10,899.0,,0,Non,Not a brand,Jumia
100,"Samsung Galaxy M33 Dual SIM, 128GB, 8GB, 5G, Brown",14566.0,4,13914.0,,0,Non,Not a brand,Jumia
101,Infinix X688B Hot 11 - 6.82inch 64GB/4GB Dual SIM Mobile Phone - Exploratory Blue,6666.0,35,4365.0,,0,Non,Not a brand,Jumia
102,Decoratieve Telefoonparaplu  Anti-reflectie Voor Black,230.0,29,164.0,,0,Non,Not a brand,Jumia
103,"Infinix Smart 6 Plus 64GB/3GB(Up To 6GB) Ram Dual Sim 4G, 5000 MAh - Tranquil Sea Blue",5289.0,13,4599.0,,0,Non,Not a brand,Jumia
104,"OPPO A16K, 6.52"", 64GB, 4GB RAM, 4230 MAh - Blue",6899.0,13,5979.0,,0,Non,Not a brand,Jumia
105,Samsung Galaxy A14 - 6.6 Inches -64GB-4GB Ram– Dula Sim Mobile 4G – Black,6999.0,19,5666.0,,0,Non,Not a brand,Jumia
106,XIAOMI Redmi 9A - 6.53-inch 32GB/2G Dual Sim 4G Mobile Phone - Granite Gray,5999.0,27,4399.0,,0,Non,Not a brand,Jumia
107,XIAOMI Redmi Note 11 6GB Ram 128GB Memory - Graphite Gray,11499.0,12,10119.0,,0,Non,Not a brand,Jumia
108,"Iku T8 Tablet 8 Inch, 2GB RAM, 16GB, 4G-Grey",3253.95,0,3253.95,,0,Non,Not a brand,Jumia
109,"OPPO A16, 6.52"", 64GB, 4GB RAM, 5000 MAh - Pearl Blue",8049.0,14,6899.0,,0,Non,Not a brand,Jumia
110,Vivo Y22 - 6.55-inch 4GB/128GB Dual Sim 4G Mobile Phone - Starlite Blue,7999.0,8,7390.99,,0,Non,Not a brand,Jumia
111,"Iku Mobile X4 64GB, 4GB RAM 6.39"" Inches - Ocean Teal",5749.0,16,4829.0,,0,Non,Not a brand,Jumia
112,Vivo Y16 - 6.5 Inch - 64G/4G - Dual Sim 4G Mobile Phone - Drizzling Gold,5999.0,8,5545.0,,0,Non,Not a brand,Jumia
113,Bling Rhinestone Crystal Car Air Vent Automatic Phone Holder Golden,291.0,33,194.0,,0,Non,Not a brand,Jumia
114,"OPPO Reno 7, 6.43"", 128GB, 8GB RAM, 4500 MAh - Sunset Orange",14374.0,13,12534.0,,0,Non,Not a brand,Jumia
115,Magnetic Phone Cooler Pad Heatsink Radiator Watching Videos Holder,164.0,23,126.0,,0,Non,Not a brand,Jumia
116,Itel It2160 - 1.77-inch Dual SIM Mobile Phone - Black,788.0,15,666.0,,0,Non,Not a brand,Jumia
117,Nokia New 105 Dual Sim - Mobile Phone- Cyan +Free Mobile Holder,999.0,10,899.0,,0,Non,Not a brand,Jumia
118,"Vivo Y35 Dual SIM, 128GB, 8GB RAM, 4G LTE- Dawn Gold",10349.0,2,10119.0,,0,Non,Not a brand,Jumia
119,"Iku A12 Dual SIM, 64GB Memory, 4GB RAM - Atomic Gray",5174.0,11,4599.0,,0,Non,Not a brand,Jumia
120,"Iku X5 64GB, 4GB RAM, 4G, 5500mAh - Maroon Red",5289.0,4,5059.0,,0,Non,Not a brand,Jumia
121,Samsung Galaxy M52 - 6.7-inch 128GB/8GB Dual SIM 5G Mobile Phone - White,12999.0,11,11599.0,5.0,4,Non,Not a brand,Jumia
122,Lava Iris 46 – 5 Inch – 1GB/32GB RAM – 4G Dual SIM Mobile Phone - Black,2555.0,19,2080.0,,0,Non,Not a brand,Jumia
123,O Accessories Chain Mobile Phone Strap Of Colored Beads,100.0,28,72.0,5.0,1,Non,Not a brand,Jumia
124,O Accessories Chain Mobile Phone Strap Of Colored Beads,69.0,0,69.0,,0,Non,Not a brand,Jumia
125,XIAOMI Redmi 12 - 8GB/256GB - Dual Sim - 4G Mobile Phone - Silver,7888.0,0,7888.0,,0,Non,Not a brand,Jumia
126,Nokia 110 Dual Sim - Mobile Phone - BLUE +Free Mobile Holder,1699.0,26,1250.0,,0,Non,Not a brand,Jumia
127,Car Power Inverter - 150W  - 12V DC To 220V AC + USB Port - 5V,399.0,50,199.0,3.6,15,Non,Not a brand,Jumia
128,"Samsung Galaxy A54 Dual SIM Mobile Phone Android, 8GB RAM, 128GB, Awesome Lime",14499.0,0,14499.0,,0,Non,Not a brand,Jumia
129,O Accessories Chain Mobile Phone Strap Of Colored Beads,70.0,0,70.0,,0,Non,Not a brand,Jumia
130,Itel A60S – 2GB RAM – 64GB ROM,6800.0,56,2999.0,,0,Non,Not a brand,Jumia
131,OPPO A38 - 6.56-inch 128GB/4GB Dual SIM 4G Mobile Phone - Glowing Gold (D),7299.0,10,6599.99,,0,Non,Not a brand,Jumia
132,B-15 Stone Pattern Car Mount Phone Holder,327.0,30,229.0,,0,Non,Not a brand,Jumia
133,WQ-02 Foldable Creative Lazy Bracket Phone Holder-Black,241.0,30,169.0,5.0,1,Non,Not a brand,Jumia
134,XIAOMI Redmi 12C 4GB / 128GB - Grey - 4G - Mobile,5999.0,0,5999.0,,0,Non,Not a brand,Jumia
135,Car Phone Holder Air Vent Mount Stand,584.0,30,409.0,,0,Non,Not a brand,Jumia
136,realme C30s – 6.5 Inch – 64GB/3GBRAM,10500.0,60,4200.0,,0,Non,Not a brand,Jumia
137,Samsung Galaxy A04s - 6.5-inch 4GB/64GB Dual Sim 4G Mobile Phone - Black,4999.0,0,4999.0,5.0,1,Non,Not a brand,Jumia
138,OPPO A77S - 6.5-Inch 128GB/8GB Dual SIM  4G Mobile Phone  - Blue,8199.0,0,8199.0,,0,Non,Not a brand,Jumia
139,"Iku A23 6.1 Inches, Dual Sim 2GB RAM 32GB Internal Memory  - Forest Green",2299.0,5,2185.0,,0,Non,Not a brand,Jumia
140,Car Phone Holder Air Vent Mount Stand,584.0,30,409.0,,0,Non,Not a brand,Jumia
141,"OPPO A96, 6.59“  50MP+2MP Rear Camera, 16MP Front Camera, RAM 8GB + ROM 256GB - Sunset Blue",9999.0,1,9884.0,5.0,2,Non,Not a brand,Jumia
142,Vivo V27 5G 8GB RAM 256GB ROM,22500.0,21,17817.0,,0,Non,Not a brand,Jumia
143,Itel A60S – 2GB RAM – 64GB ROM,6800.0,51,3300.0,,0,Non,Not a brand,Jumia
144,Huawei Nova 11i - 6.8-inch 8GB/128GB Dual Sim 4G Mobile Phone - Starry Black,12999.0,11,11599.99,,0,Non,Not a brand,Jumia
145,O Accessories Chain Mobile Phone Strap Of Colored Beads_ Pearls _One Piece,130.0,27,95.0,,0,Non,Not a brand,Jumia
146,Itel S18 Dual SIM- 6.6Hd Inch-5000 MAh- 64GB - DIGITAL SILVER + Free Gift Mobile Holder,3999.0,15,3399.0,,0,Non,Not a brand,Jumia
147,"Iku T8 Tablet 8 Inch, 2GB RAM, 16GB Internal Memory, 4G-Silver",2599.0,0,2599.0,,0,Non,Not a brand,Jumia
148,O Accessories Chain Mobile Phone Strap Of Colored Beads,77.0,0,77.0,,0,Non,Not a brand,Jumia
149,Pioneer TS-A6987S,3250.0,0,3250.0,,0,Non,Not a brand,Jumia
150,Vivo Y22 - 4GB RAM - 128GB - Metaverse Green,7991.0,7,7399.0,,0,Non,Not a brand,Jumia
151,XIAOMI REDMI NOTE 12S 8GB- RAM- 256GB ROM DUAL -SIM,12999.0,11,11570.0,,0,Non,Not a brand,Jumia
152,XIAOMI Poco C40 - 3GB RAM - 32GB - Power Black,4999.0,20,3999.0,,0,Non,Not a brand,Jumia
153,XIAOMI Poco C40 - 3GB RAM - 32GB - Poco Yellow,4999.0,20,3999.0,,0,Non,Not a brand,Jumia
154,XIAOMI Redmi 9C 3GB Ram 64GB Memory - Lavender Purple,6899.0,18,5634.0,,0,Non,Not a brand,Jumia
155,"realme C55 Dual SIM, 8GB RAM, 256GB - Sunshower",10924.0,12,9659.0,,0,Non,Not a brand,Jumia
156,（Blue Set）QC 3.0 12V Dual USB Car Socket LED   Lighter Socket Splitter Panel ON/Off Rocker Toggle Switch For Truck Car,1287.0,23,990.0,,0,Non,Not a brand,Jumia
157,"OPPO A76 6.56 Inches ,Dual SIM ,4G LTE ,4GB Ram, 128 GB Storage - Glowing Black",6999.0,3,6799.0,4.5,2,Non,Not a brand,Jumia
158,Huawei Nova Y61- 6.52-inch 4GB/64GB Dual Sim 4G Mobile Phone - Midnight Black,9999.0,42,5799.99,,0,Non,Not a brand,Jumia
159,OPPO A55 - 6.51-inch 128GB/4GB Dual SIM 4G Mobile Phone - Starry Black,6299.0,0,6299.0,,0,Non,Not a brand,Jumia
160,Samsung Galaxy A54 5G - 6.6-inch 8GB/128GB Dual Sim - Mobile Phone - Awesome Lime,18399.0,18,14999.0,,0,Non,Not a brand,Jumia
161,Pioneer TS-A6987S,3250.0,0,3250.0,,0,Non,Not a brand,Jumia
162,"XIAOMI Redmi A1 Plus, 32GB, 2GB Ram, 6.5-inch, 4G, GB Black",4999.0,28,3599.0,,0,Non,Not a brand,Jumia
163,Vivo Y22 - 4GB RAM - 128GB - Metaverse Green,7991.0,7,7399.0,,0,Non,Not a brand,Jumia
164,XIAOMI REDMI NOTE 12S 8GB- RAM- 256GB ROM DUAL -SIM,12999.0,11,11570.0,,0,Non,Not a brand,Jumia
165,XIAOMI Poco C40 - 3GB RAM - 32GB - Power Black,4999.0,20,3999.0,,0,Non,Not a brand,Jumia
166,XIAOMI Poco C40 - 3GB RAM - 32GB - Poco Yellow,4999.0,20,3999.0,,0,Non,Not a brand,Jumia
167,XIAOMI Redmi 9C 3GB Ram 64GB Memory - Lavender Purple,6899.0,18,5634.0,,0,Non,Not a brand,Jumia
168,（Blue Set）QC 3.0 12V Dual USB Car Socket LED   Lighter Socket Splitter Panel ON/Off Rocker Toggle Switch For Truck Car,1287.0,23,990.0,,0,Non,Not a brand,Jumia
169,"OPPO A76 6.56 Inches ,Dual SIM ,4G LTE ,4GB Ram, 128 GB Storage - Glowing Black",6999.0,3,6799.0,4.5,2,Non,Not a brand,Jumia
170,"OPPO A76, 6.56"", 128GB, 6GB RAM, 5000 MAh - Glowing Black",10349.0,11,9199.0,,0,Non,Not a brand,Jumia
171,Huawei Nova Y61- 6.52-inch 4GB/64GB Dual Sim 4G Mobile Phone - Midnight Black,9999.0,42,5799.99,,0,Non,Not a brand,Jumia
172,realme C53 - 6GB RAM - 128GB - Gold,8639.0,7,7999.0,,0,Non,Not a brand,Jumia
173,Iku X5 Smartphone 6.9 Inches 4GBRam 64GB 4G 5500mAh - Forest Green,3599.0,5,3420.0,,0,Non,Not a brand,Jumia
174,Infinix Smart 6 - 6.6-inch 64GB/3GB Dual SIM Mobile Phone-Quetzal Cyan,3699.0,0,3699.0,,0,Non,Not a brand,Jumia
175,Car Air Outlet Six-claw Gravity Mobile Phone Holder Bracket,512.0,30,359.0,,0,Non,Not a brand,Jumia
176,OPPO A76 4G 128GB Glowing Black,6500.0,4,6250.0,,0,Non,Not a brand,Jumia
177,"Vivo Y36 8GB,128GB - Meteor Black",10924.0,5,10349.0,,0,Non,Not a brand,Jumia
178,Vivo V27E - 6.6 Inch - 256G/8G - Dual Sim 4G Mobile Phone - Glory Black,12500.0,7,11566.0,,0,Non,Not a brand,Jumia
179,Pioneer Round Car Speaker,1500.0,0,1500.0,,0,Non,Not a brand,Jumia
180,realme C25Y - 6.5-inch 128GB/4GB Dual SIM Mobile Phone -Metal Grey,5999.0,9,5488.0,,0,Non,Not a brand,Jumia
181,Huawei MatePad T10 - 9.7-inch 2GB/32GB Nano-SIM - DeepSea Blue,6444.0,16,5399.99,,0,Non,Not a brand,Jumia
182,Itel S18 Dual SIM- 6.6Hd Inch-5000 MAh- 64GB - MIDMIGHT BLACK+ Free Mobile Holder,3999.0,15,3399.0,,0,Non,Not a brand,Jumia
183,"OPPO A55, 6.51"", 128GB, 4GB RAM, 5000 MAh - Starry Black",8509.0,8,7819.0,,0,Non,Not a brand,Jumia
184,"Infinix Smart 6 Plus 64GB/3GB(Up To 6GB) Ram Dual Sim 4G, 5000 MAh - Crystal Volet",5289.0,13,4599.0,,0,Non,Not a brand,Jumia
